Repo,Link,Archived,Creation Date,Topics,#Star,#Watch,#Fork,#Releases,#Contributors,Languages,Size,#Open Issues,#Pull Requests,#Branches,#Tags,#Commits,#Comments,#Downloads,#Deployments,,,,,,
ds-wook/ai-hackathon,https://github.com/ds-wook/ai-hackathon,FALSE,9/17/2021 0:41, 'machine-learning', 'deep-learning', 'stacking-ensemble', 'xgboost', 'catboost', 'shap', 'automl']",18,4,0,0,1,Python,65,0,0,1,0,26,0,0,0
kowaalczyk/reformer-tts,https://github.com/kowaalczyk/reformer-tts,FALSE,3/12/2020 9:47,"['text-to-speech', 'reformer', 'transformer', 'machine-learning', 'squeeze-wave', 'tts', 'pytorch', 'python', 'pytorch-lightning']",8,3,0,1,3,Python,278,0,0,8,1,104,0,0,0,,,,,,
neptune-ai/blog-hyperparameter_optimization,https://github.com/neptune-ai/blog-hyperparameter_optimization,FALSE,4/21/2019 13:51,[],7,2,1,0,1,Python,15,0,0,1,0,7,0,0,0,,,,,,
Xie-Minghui/MultiHeadJointEntityRelationExtraction_simple,https://github.com/Xie-Minghui/MultiHeadJointEntityRelationExtraction_simple,FALSE,3/7/2021 11:10,"['nlp', 'entity-relation-extraction', 'bert']",52,1,7,0,1,Python,111642,0,0,1,0,100,0,0,0,,,,,,
JunnYu/paddle_reformer,https://github.com/JunnYu/paddle_reformer,FALSE,8/4/2021 15:09,[],5,2,0,0,1,Python,67216,1,0,1,0,31,0,0,0,,,,,,
aws-samples/amazon-neptune-ml-use-cases,https://github.com/aws-samples/amazon-neptune-ml-use-cases,FALSE,11/7/2021 9:06,"['graphs', 'machine-learning', 'gnn', 'gcn', 'amazon-neptune', 'fraud-detection', 'graph-neural-networks']",8,5,2,0,3,Jupyter Notebook,1740,0,0,1,0,12,0,0,0,,,,,,
TUM-DAML/seml,https://github.com/TUM-DAML/seml,FALSE,10/13/2019 22:33,"['utility', 'slurm', 'slurm-workload-manager', 'experiment-tracking', 'hyperparameter-optimization']",118,6,22,16,12,Python,887,11,0,10,16,484,19,0,0,,,,,,
erobic/bias-mitigators,https://github.com/erobic/bias-mitigators,FALSE,3/31/2021 13:48,[],20,3,2,0,1,Python,315,0,0,5,0,20,0,0,0,,,,,,
morningmoni/CiteSum,https://github.com/morningmoni/CiteSum,FALSE,5/9/2022 20:53,"['text-summarization', 'citation-text-generation', 'scientific-summarization', 'extreme-summarization']",19,1,0,0,1,Python,2596,0,0,1,0,8,0,0,0,,,,,,
alibaba/AliceMind,https://github.com/alibaba/AliceMind,FALSE,5/21/2021 13:04,"['nlp', 'bert', 'natural-language-processing', 'deep-learning']",1337,41,204,1,11,Python,27170,21,3,3,2,49,0,0,0,,,,,,
openclimatefix/nowcasting_dataset,https://github.com/openclimatefix/nowcasting_dataset,FALSE,6/10/2021 9:41,['nowcasting'],13,3,6,289,10,Jupyter Notebook,430770,114,3,14,297,2343,10,0,0,,,,,,
thbuerg/MetabolomicsCommonDiseases,https://github.com/thbuerg/MetabolomicsCommonDiseases,FALSE,1/4/2022 14:09, 'metabolomics', 'deep-learning', 'risk-modelling', 'survival-analysis', 'clinical-data', 'common-diseases', 'cardiovascular-diseases']",5,1,0,1,1,Jupyter Notebook,1568,0,0,1,1,34,0,0,0
